Len = 0	V0----------------------------------------------------------------------------------------------------
V3:   OrderedDict([('V_AB', -2), ('V_BC', 2), ('V_CA', 0), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 5, -1], [5, 0, 1], [1, 4, 2], [4, 1, -2]]), ('Tree Num', '53'), ('TopologyCNT', '4274'), ('Vin', 'VIII_3'), ('Vout', 'VI_5')])
V3:   OrderedDict([('V_AB', -2), ('V_BC', 2), ('V_CA', 0), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [1, 3, 2], [3, 1, -2], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '62'), ('TopologyCNT', '4996'), ('Vin', 'VIII_3'), ('Vout', 'VI_5')])
V3:   OrderedDict([('V_AB', -2), ('V_BC', 2), ('V_CA', 0), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [1, 3, 2], [3, 1, -2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '64'), ('TopologyCNT', '5173'), ('Vin', 'VIII_3'), ('Vout', 'VI_5')])
V3:   OrderedDict([('V_AB', -2), ('V_BC', 2), ('V_CA', 0), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [1, 4, 2], [4, 1, -2], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '65'), ('TopologyCNT', '5236'), ('Vin', 'VIII_3'), ('Vout', 'VI_5')])
V3:   OrderedDict([('V_AB', -2), ('V_BC', 2), ('V_CA', 0), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [1, 4, 2], [4, 1, -2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '67'), ('TopologyCNT', '5413'), ('Vin', 'VIII_3'), ('Vout', 'VI_5')])
V3:   OrderedDict([('V_AB', -2), ('V_BC', 2), ('V_CA', 0), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [0, 4, 1], [4, 0, -1], [1, 3, 2], [3, 1, -2]]), ('Tree Num', '0'), ('TopologyCNT', '40'), ('Vin', 'VIII_3'), ('Vout', 'VI_6')])
V3:   OrderedDict([('V_AB', -2), ('V_BC', 2), ('V_CA', 0), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 5, 0], [5, 2, 0], [0, 4, 1], [4, 0, -1], [1, 3, 2], [3, 1, -2]]), ('Tree Num', '2'), ('TopologyCNT', '200'), ('Vin', 'VIII_3'), ('Vout', 'VI_6')])
V3:   OrderedDict([('V_AB', -2), ('V_BC', 2), ('V_CA', 0), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [0, 4, 1], [4, 0, -1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '6'), ('TopologyCNT', '520'), ('Vin', 'VIII_3'), ('Vout', 'VI_6')])
V3:   OrderedDict([('V_AB', -2), ('V_BC', 2), ('V_CA', 0), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 5, 0], [5, 2, 0], [0, 4, 1], [4, 0, -1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '8'), ('TopologyCNT', '680'), ('Vin', 'VIII_3'), ('Vout', 'VI_6')])
V3:   OrderedDict([('V_AB', -2), ('V_BC', 2), ('V_CA', 0), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, 1], [4, 0, -1], [1, 3, 2], [3, 1, -2]]), ('Tree Num', '12'), ('TopologyCNT', '992'), ('Vin', 'VIII_3'), ('Vout', 'VI_6')])
V3:   OrderedDict([('V_AB', -2), ('V_BC', 2), ('V_CA', 0), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, 1], [4, 0, -1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '19'), ('TopologyCNT', '1552'), ('Vin', 'VIII_3'), ('Vout', 'VI_6')])
V3:   OrderedDict([('V_AB', -2), ('V_BC', 2), ('V_CA', 0), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [1, 3, 2], [3, 1, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '24'), ('TopologyCNT', '1988'), ('Vin', 'VIII_3'), ('Vout', 'VI_6')])
V3:   OrderedDict([('V_AB', -2), ('V_BC', 2), ('V_CA', 0), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 5, 0], [5, 2, 0], [1, 3, 2], [3, 1, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '25'), ('TopologyCNT', '2060'), ('Vin', 'VIII_3'), ('Vout', 'VI_6')])
V3:   OrderedDict([('V_AB', -2), ('V_BC', 2), ('V_CA', 0), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [1, 5, 2], [5, 1, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '31'), ('TopologyCNT', '2548'), ('Vin', 'VIII_3'), ('Vout', 'VI_6')])
V3:   OrderedDict([('V_AB', -2), ('V_BC', 2), ('V_CA', 0), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 5, 0], [5, 2, 0], [1, 5, 2], [5, 1, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '32'), ('TopologyCNT', '2620'), ('Vin', 'VIII_3'), ('Vout', 'VI_6')])
V3:   OrderedDict([('V_AB', -2), ('V_BC', 2), ('V_CA', 0), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [1, 3, 2], [3, 1, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '40'), ('TopologyCNT', '3244'), ('Vin', 'VIII_3'), ('Vout', 'VI_6')])
V3:   OrderedDict([('V_AB', -2), ('V_BC', 2), ('V_CA', 0), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [1, 5, 2], [5, 1, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '44'), ('TopologyCNT', '3564'), ('Vin', 'VIII_3'), ('Vout', 'VI_6')])
V3:   OrderedDict([('V_AB', -2), ('V_BC', 2), ('V_CA', 0), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, 1], [4, 0, -1], [1, 3, 2], [3, 1, -2]]), ('Tree Num', '52'), ('TopologyCNT', '4168'), ('Vin', 'VIII_3'), ('Vout', 'VI_6')])
V3:   OrderedDict([('V_AB', -2), ('V_BC', 2), ('V_CA', 0), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, 1], [4, 0, -1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '56'), ('TopologyCNT', '4488'), ('Vin', 'VIII_3'), ('Vout', 'VI_6')])
V3:   OrderedDict([('V_AB', -2), ('V_BC', 2), ('V_CA', 0), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [1, 3, 2], [3, 1, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '76'), ('TopologyCNT', '6124'), ('Vin', 'VIII_3'), ('Vout', 'VI_6')])
V3:   OrderedDict([('V_AB', -2), ('V_BC', 2), ('V_CA', 0), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [1, 5, 2], [5, 1, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '80'), ('TopologyCNT', '6444'), ('Vin', 'VIII_3'), ('Vout', 'VI_6')])


Len = 120	V4----------------------------------------------------------------------------------------------------
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, -2], [4, 0, 2], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '58'), ('TopologyCNT', '4647'), ('Vin', 'VIII_4'), ('Vout', 'VI_1')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, -2], [4, 0, 2], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '59'), ('TopologyCNT', '4727'), ('Vin', 'VIII_4'), ('Vout', 'VI_1')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -2], [4, 0, 2], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '61'), ('TopologyCNT', '4887'), ('Vin', 'VIII_4'), ('Vout', 'VI_1')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -2], [4, 0, 2], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '63'), ('TopologyCNT', '5047'), ('Vin', 'VIII_4'), ('Vout', 'VI_1')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, -2], [4, 0, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '65'), ('TopologyCNT', '5223'), ('Vin', 'VIII_4'), ('Vout', 'VI_1')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, -2], [4, 0, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '66'), ('TopologyCNT', '5303'), ('Vin', 'VIII_4'), ('Vout', 'VI_1')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -2], [4, 0, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '67'), ('TopologyCNT', '5375'), ('Vin', 'VIII_4'), ('Vout', 'VI_1')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -2], [4, 0, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '68'), ('TopologyCNT', '5455'), ('Vin', 'VIII_4'), ('Vout', 'VI_1')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 5, -2], [5, 0, 2], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '70'), ('TopologyCNT', '5607'), ('Vin', 'VIII_4'), ('Vout', 'VI_1')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 5, -2], [5, 0, 2], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '71'), ('TopologyCNT', '5687'), ('Vin', 'VIII_4'), ('Vout', 'VI_1')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, -2], [5, 0, 2], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '73'), ('TopologyCNT', '5847'), ('Vin', 'VIII_4'), ('Vout', 'VI_1')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, -2], [5, 0, 2], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '75'), ('TopologyCNT', '6007'), ('Vin', 'VIII_4'), ('Vout', 'VI_1')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 5, -2], [5, 0, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '77'), ('TopologyCNT', '6183'), ('Vin', 'VIII_4'), ('Vout', 'VI_1')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 5, -2], [5, 0, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '78'), ('TopologyCNT', '6263'), ('Vin', 'VIII_4'), ('Vout', 'VI_1')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, -2], [5, 0, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '79'), ('TopologyCNT', '6335'), ('Vin', 'VIII_4'), ('Vout', 'VI_1')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, -2], [5, 0, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '80'), ('TopologyCNT', '6415'), ('Vin', 'VIII_4'), ('Vout', 'VI_1')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, -2], [3, 0, 2], [0, 5, -1], [5, 0, 1]]), ('Tree Num', '21'), ('TopologyCNT', '1687'), ('Vin', 'VIII_4'), ('Vout', 'VI_2')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, -2], [3, 0, 2], [0, 5, -1], [5, 0, 1]]), ('Tree Num', '22'), ('TopologyCNT', '1767'), ('Vin', 'VIII_4'), ('Vout', 'VI_2')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 3, -2], [3, 0, 2], [0, 5, -1], [5, 0, 1]]), ('Tree Num', '24'), ('TopologyCNT', '1927'), ('Vin', 'VIII_4'), ('Vout', 'VI_2')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 3, -2], [3, 0, 2], [0, 5, -1], [5, 0, 1]]), ('Tree Num', '29'), ('TopologyCNT', '2327'), ('Vin', 'VIII_4'), ('Vout', 'VI_2')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, -2], [3, 0, 2], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '33'), ('TopologyCNT', '2662'), ('Vin', 'VIII_4'), ('Vout', 'VI_2')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, -2], [3, 0, 2], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '34'), ('TopologyCNT', '2742'), ('Vin', 'VIII_4'), ('Vout', 'VI_2')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, -2], [3, 0, 2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '36'), ('TopologyCNT', '2910'), ('Vin', 'VIII_4'), ('Vout', 'VI_2')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, -2], [3, 0, 2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '37'), ('TopologyCNT', '2990'), ('Vin', 'VIII_4'), ('Vout', 'VI_2')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 3, -2], [3, 0, 2], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '38'), ('TopologyCNT', '3054'), ('Vin', 'VIII_4'), ('Vout', 'VI_2')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 3, -2], [3, 0, 2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '40'), ('TopologyCNT', '3230'), ('Vin', 'VIII_4'), ('Vout', 'VI_2')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 3, -2], [3, 0, 2], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '41'), ('TopologyCNT', '3294'), ('Vin', 'VIII_4'), ('Vout', 'VI_2')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 3, -2], [3, 0, 2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '43'), ('TopologyCNT', '3470'), ('Vin', 'VIII_4'), ('Vout', 'VI_2')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, -2], [4, 0, 2], [0, 5, -1], [5, 0, 1]]), ('Tree Num', '45'), ('TopologyCNT', '3607'), ('Vin', 'VIII_4'), ('Vout', 'VI_2')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, -2], [4, 0, 2], [0, 5, -1], [5, 0, 1]]), ('Tree Num', '46'), ('TopologyCNT', '3687'), ('Vin', 'VIII_4'), ('Vout', 'VI_2')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 4, -2], [4, 0, 2], [0, 5, -1], [5, 0, 1]]), ('Tree Num', '51'), ('TopologyCNT', '4087'), ('Vin', 'VIII_4'), ('Vout', 'VI_2')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 4, -2], [4, 0, 2], [0, 5, -1], [5, 0, 1]]), ('Tree Num', '53'), ('TopologyCNT', '4247'), ('Vin', 'VIII_4'), ('Vout', 'VI_2')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, -2], [4, 0, 2], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '57'), ('TopologyCNT', '4582'), ('Vin', 'VIII_4'), ('Vout', 'VI_2')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, -2], [4, 0, 2], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '58'), ('TopologyCNT', '4662'), ('Vin', 'VIII_4'), ('Vout', 'VI_2')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, -2], [4, 0, 2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '60'), ('TopologyCNT', '4830'), ('Vin', 'VIII_4'), ('Vout', 'VI_2')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, -2], [4, 0, 2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '61'), ('TopologyCNT', '4910'), ('Vin', 'VIII_4'), ('Vout', 'VI_2')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 4, -2], [4, 0, 2], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '62'), ('TopologyCNT', '4974'), ('Vin', 'VIII_4'), ('Vout', 'VI_2')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 4, -2], [4, 0, 2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '64'), ('TopologyCNT', '5150'), ('Vin', 'VIII_4'), ('Vout', 'VI_2')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 4, -2], [4, 0, 2], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '65'), ('TopologyCNT', '5214'), ('Vin', 'VIII_4'), ('Vout', 'VI_2')])
