Len = 108	V0----------------------------------------------------------------------------------------------------
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 2), ('V_bc', -1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, 2], [4, 0, -2], [0, 5, 1], [5, 0, -1]]), ('Tree Num', '0'), ('TopologyCNT', '36'), ('Vin', 'VII_0'), ('Vout', 'VII_1')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, 2], [4, 0, -2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '57'), ('TopologyCNT', '4588'), ('Vin', 'VII_1'), ('Vout', 'VII_0')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, 2], [4, 0, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '58'), ('TopologyCNT', '4668'), ('Vin', 'VII_1'), ('Vout', 'VII_0')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, 2], [4, 0, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '59'), ('TopologyCNT', '4748'), ('Vin', 'VII_1'), ('Vout', 'VII_0')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 5, 2], [5, 0, -2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '69'), ('TopologyCNT', '5548'), ('Vin', 'VII_1'), ('Vout', 'VII_0')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 5, 2], [5, 0, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '70'), ('TopologyCNT', '5628'), ('Vin', 'VII_1'), ('Vout', 'VII_0')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 5, 2], [5, 0, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '71'), ('TopologyCNT', '5708'), ('Vin', 'VII_1'), ('Vout', 'VII_0')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 2), ('V_bc', -1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, 2], [4, 0, -2], [0, 5, 1], [5, 0, -1]]), ('Tree Num', '5'), ('TopologyCNT', '436'), ('Vin', 'VII_1'), ('Vout', 'VII_1')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 2), ('V_bc', -1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, 2], [4, 0, -2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '16'), ('TopologyCNT', '1325'), ('Vin', 'VII_1'), ('Vout', 'VII_1')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 2), ('V_bc', -1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, 2], [4, 0, -2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '17'), ('TopologyCNT', '1405'), ('Vin', 'VII_1'), ('Vout', 'VII_1')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 2), ('V_bc', -1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, 2], [4, 0, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '18'), ('TopologyCNT', '1484'), ('Vin', 'VII_1'), ('Vout', 'VII_1')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 2), ('V_bc', -1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 5, 1], [5, 0, -1], [1, 3, -2], [3, 1, 2]]), ('Tree Num', '23'), ('TopologyCNT', '1873'), ('Vin', 'VII_1'), ('Vout', 'VII_1')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 2), ('V_bc', -1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [1, 3, -2], [3, 1, 2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '35'), ('TopologyCNT', '2847'), ('Vin', 'VII_1'), ('Vout', 'VII_1')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 2), ('V_bc', -1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [1, 3, -2], [3, 1, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '36'), ('TopologyCNT', '2927'), ('Vin', 'VII_1'), ('Vout', 'VII_1')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 2), ('V_bc', -1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [1, 3, -2], [3, 1, 2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '37'), ('TopologyCNT', '3006'), ('Vin', 'VII_1'), ('Vout', 'VII_1')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 1), ('V_bc', 1), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, 1], [4, 0, -1], [0, 5, 2], [5, 0, -2]]), ('Tree Num', '7'), ('TopologyCNT', '592'), ('Vin', 'VII_1'), ('Vout', 'VII_2')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 1), ('V_bc', 1), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, 1], [4, 0, -1], [1, 3, -2], [3, 1, 2]]), ('Tree Num', '10'), ('TopologyCNT', '833'), ('Vin', 'VII_1'), ('Vout', 'VII_2')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 1), ('V_bc', 1), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 5, 2], [5, 0, -2], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '27'), ('TopologyCNT', '2197'), ('Vin', 'VII_1'), ('Vout', 'VII_2')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 1), ('V_bc', 1), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 5, 2], [5, 0, -2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '31'), ('TopologyCNT', '2525'), ('Vin', 'VII_1'), ('Vout', 'VII_2')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 1), ('V_bc', 1), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 5, 2], [5, 0, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '32'), ('TopologyCNT', '2612'), ('Vin', 'VII_1'), ('Vout', 'VII_2')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 1), ('V_bc', 1), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [1, 3, -2], [3, 1, 2], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '34'), ('TopologyCNT', '2759'), ('Vin', 'VII_1'), ('Vout', 'VII_2')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 1), ('V_bc', 1), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [1, 3, -2], [3, 1, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '38'), ('TopologyCNT', '3087'), ('Vin', 'VII_1'), ('Vout', 'VII_2')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 1), ('V_bc', 1), ('V_ca', -2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [1, 3, -2], [3, 1, 2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '39'), ('TopologyCNT', '3174'), ('Vin', 'VII_1'), ('Vout', 'VII_2')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', -1), ('V_bc', 2), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, 1], [3, 0, -1], [0, 5, 2], [5, 0, -2]]), ('Tree Num', '6'), ('TopologyCNT', '488'), ('Vin', 'VII_1'), ('Vout', 'VII_3')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', -1), ('V_bc', 2), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, 1], [3, 0, -1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '14'), ('TopologyCNT', '1129'), ('Vin', 'VII_1'), ('Vout', 'VII_3')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', -1), ('V_bc', 2), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 5, 2], [5, 0, -2], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '48'), ('TopologyCNT', '3877'), ('Vin', 'VII_1'), ('Vout', 'VII_3')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', -1), ('V_bc', 2), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 5, 2], [5, 0, -2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '55'), ('TopologyCNT', '4453'), ('Vin', 'VII_1'), ('Vout', 'VII_3')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', -1), ('V_bc', 2), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 5, 2], [5, 0, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '56'), ('TopologyCNT', '4532'), ('Vin', 'VII_1'), ('Vout', 'VII_3')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', -1), ('V_bc', 2), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [1, 3, -1], [3, 1, 1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '57'), ('TopologyCNT', '4595'), ('Vin', 'VII_1'), ('Vout', 'VII_3')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', -1), ('V_bc', 2), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [1, 4, -2], [4, 1, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '65'), ('TopologyCNT', '5255'), ('Vin', 'VII_1'), ('Vout', 'VII_3')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', -1), ('V_bc', 2), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [1, 4, -2], [4, 1, 2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '66'), ('TopologyCNT', '5334'), ('Vin', 'VII_1'), ('Vout', 'VII_3')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', -2), ('V_bc', 1), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, 2], [3, 0, -2], [0, 5, 1], [5, 0, -1]]), ('Tree Num', '2'), ('TopologyCNT', '172'), ('Vin', 'VII_1'), ('Vout', 'VII_4')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', -2), ('V_bc', 1), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, 2], [3, 0, -2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '11'), ('TopologyCNT', '901'), ('Vin', 'VII_1'), ('Vout', 'VII_4')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', -2), ('V_bc', 1), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, 2], [3, 0, -2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '12'), ('TopologyCNT', '980'), ('Vin', 'VII_1'), ('Vout', 'VII_4')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', -2), ('V_bc', 1), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, 2], [3, 0, -2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '13'), ('TopologyCNT', '1061'), ('Vin', 'VII_1'), ('Vout', 'VII_4')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', -2), ('V_bc', 1), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [2, 5, 0], [5, 2, 0], [0, 5, 1], [5, 0, -1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '47'), ('TopologyCNT', '3801'), ('Vin', 'VII_1'), ('Vout', 'VII_4')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', -2), ('V_bc', 1), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [2, 5, 0], [5, 2, 0], [1, 4, -2], [4, 1, 2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '59'), ('TopologyCNT', '4783'), ('Vin', 'VII_1'), ('Vout', 'VII_4')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', -2), ('V_bc', 1), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [2, 5, 0], [5, 2, 0], [1, 4, -2], [4, 1, 2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '60'), ('TopologyCNT', '4862'), ('Vin', 'VII_1'), ('Vout', 'VII_4')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', -2), ('V_bc', 1), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [2, 5, 0], [5, 2, 0], [1, 4, -2], [4, 1, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '61'), ('TopologyCNT', '4943'), ('Vin', 'VII_1'), ('Vout', 'VII_4')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', -1), ('V_bc', -1), ('V_ca', 2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, 2], [3, 0, -2], [0, 4, 1], [4, 0, -1]]), ('Tree Num', '1'), ('TopologyCNT', '84'), ('Vin', 'VII_1'), ('Vout', 'VII_5')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', -1), ('V_bc', -1), ('V_ca', 2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, 2], [3, 0, -2], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '22'), ('TopologyCNT', '1781'), ('Vin', 'VII_1'), ('Vout', 'VII_5')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', -1), ('V_bc', -1), ('V_ca', 2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, 2], [3, 0, -2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '24'), ('TopologyCNT', '1940'), ('Vin', 'VII_1'), ('Vout', 'VII_5')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', -1), ('V_bc', -1), ('V_ca', 2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, 2], [3, 0, -2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '25'), ('TopologyCNT', '2029'), ('Vin', 'VII_1'), ('Vout', 'VII_5')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', -1), ('V_bc', -1), ('V_ca', 2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, 1], [4, 0, -1], [1, 5, -2], [5, 1, 2]]), ('Tree Num', '49'), ('TopologyCNT', '3937'), ('Vin', 'VII_1'), ('Vout', 'VII_5')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', -1), ('V_bc', -1), ('V_ca', 2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [1, 4, -1], [4, 1, 1], [1, 5, -2], [5, 1, 2]]), ('Tree Num', '70'), ('TopologyCNT', '5659'), ('Vin', 'VII_1'), ('Vout', 'VII_5')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', -1), ('V_bc', -1), ('V_ca', 2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [1, 5, -2], [5, 1, 2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '74'), ('TopologyCNT', '5982'), ('Vin', 'VII_1'), ('Vout', 'VII_5')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', -1), ('V_bc', -1), ('V_ca', 2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [1, 5, -2], [5, 1, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '75'), ('TopologyCNT', '6071'), ('Vin', 'VII_1'), ('Vout', 'VII_5')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 1), ('V_bc', -2), ('V_ca', 1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, 1], [3, 0, -1], [0, 4, 2], [4, 0, -2]]), ('Tree Num', '3'), ('TopologyCNT', '240'), ('Vin', 'VII_1'), ('Vout', 'VII_6')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 1), ('V_bc', -2), ('V_ca', 1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, 1], [3, 0, -1], [1, 5, -2], [5, 1, 2]]), ('Tree Num', '26'), ('TopologyCNT', '2097'), ('Vin', 'VII_1'), ('Vout', 'VII_6')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 1), ('V_bc', -2), ('V_ca', 1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, 2], [4, 0, -2], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '45'), ('TopologyCNT', '3613'), ('Vin', 'VII_1'), ('Vout', 'VII_6')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 1), ('V_bc', -2), ('V_ca', 1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, 2], [4, 0, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '53'), ('TopologyCNT', '4268'), ('Vin', 'VII_1'), ('Vout', 'VII_6')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 1), ('V_bc', -2), ('V_ca', 1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, 2], [4, 0, -2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '54'), ('TopologyCNT', '4349'), ('Vin', 'VII_1'), ('Vout', 'VII_6')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 1), ('V_bc', -2), ('V_ca', 1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [1, 3, -1], [3, 1, 1], [1, 5, -2], [5, 1, 2]]), ('Tree Num', '69'), ('TopologyCNT', '5563'), ('Vin', 'VII_1'), ('Vout', 'VII_6')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 1), ('V_bc', -2), ('V_ca', 1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [1, 5, -2], [5, 1, 2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '77'), ('TopologyCNT', '6230'), ('Vin', 'VII_1'), ('Vout', 'VII_6')])
V1:   OrderedDict([('V_AB', 2), ('V_BC', -1), ('V_CA', -1), ('V_ab', 1), ('V_bc', -2), ('V_ca', 1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [1, 5, -2], [5, 1, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '78'), ('TopologyCNT', '6311'), ('Vin', 'VII_1'), ('Vout', 'VII_6')])


Len = 66	V2----------------------------------------------------------------------------------------------------
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, -1], [3, 1, 1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '0'), ('TopologyCNT', '75'), ('Vin', 'VII_2'), ('Vout', 'VII_0')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, -1], [3, 1, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '1'), ('TopologyCNT', '155'), ('Vin', 'VII_2'), ('Vout', 'VII_0')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, -1], [3, 1, 1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '2'), ('TopologyCNT', '235'), ('Vin', 'VII_2'), ('Vout', 'VII_0')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, -1], [4, 1, 1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '3'), ('TopologyCNT', '315'), ('Vin', 'VII_2'), ('Vout', 'VII_0')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, -1], [4, 1, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '4'), ('TopologyCNT', '395'), ('Vin', 'VII_2'), ('Vout', 'VII_0')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, -1], [4, 1, 1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '5'), ('TopologyCNT', '475'), ('Vin', 'VII_2'), ('Vout', 'VII_0')])
