Len = 0	V0----------------------------------------------------------------------------------------------------
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 5, 0], [5, 2, 0], [1, 3, 2], [3, 1, -2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '52'), ('TopologyCNT', '4220'), ('Vin', 'VI_3'), ('Vout', 'VI_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [1, 3, 2], [3, 1, -2], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '61'), ('TopologyCNT', '4916'), ('Vin', 'VI_3'), ('Vout', 'VI_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [1, 3, 2], [3, 1, -2], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '63'), ('TopologyCNT', '5076'), ('Vin', 'VI_3'), ('Vout', 'VI_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [1, 3, 2], [3, 1, -2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '64'), ('TopologyCNT', '5156'), ('Vin', 'VI_3'), ('Vout', 'VI_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [1, 3, 2], [3, 1, -2], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '73'), ('TopologyCNT', '5876'), ('Vin', 'VI_3'), ('Vout', 'VI_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [1, 3, 2], [3, 1, -2], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '75'), ('TopologyCNT', '6036'), ('Vin', 'VI_3'), ('Vout', 'VI_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [1, 3, 2], [3, 1, -2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '76'), ('TopologyCNT', '6116'), ('Vin', 'VI_3'), ('Vout', 'VI_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [0, 4, 1], [4, 0, -1], [1, 4, 2], [4, 1, -2]]), ('Tree Num', '3'), ('TopologyCNT', '280'), ('Vin', 'VI_3'), ('Vout', 'VI_6')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 5, 0], [5, 2, 0], [0, 4, 1], [4, 0, -1], [1, 4, 2], [4, 1, -2]]), ('Tree Num', '5'), ('TopologyCNT', '440'), ('Vin', 'VI_3'), ('Vout', 'VI_6')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, 1], [4, 0, -1], [1, 4, 2], [4, 1, -2]]), ('Tree Num', '17'), ('TopologyCNT', '1392'), ('Vin', 'VI_3'), ('Vout', 'VI_6')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [1, 3, 1], [3, 1, -1], [1, 4, 2], [4, 1, -2]]), ('Tree Num', '21'), ('TopologyCNT', '1736'), ('Vin', 'VI_3'), ('Vout', 'VI_6')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 5, 0], [5, 2, 0], [1, 3, 1], [3, 1, -1], [1, 4, 2], [4, 1, -2]]), ('Tree Num', '23'), ('TopologyCNT', '1896'), ('Vin', 'VI_3'), ('Vout', 'VI_6')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [1, 4, 2], [4, 1, -2], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '26'), ('TopologyCNT', '2140'), ('Vin', 'VI_3'), ('Vout', 'VI_6')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 5, 0], [5, 2, 0], [1, 4, 2], [4, 1, -2], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '28'), ('TopologyCNT', '2300'), ('Vin', 'VI_3'), ('Vout', 'VI_6')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [1, 4, 2], [4, 1, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '29'), ('TopologyCNT', '2388'), ('Vin', 'VI_3'), ('Vout', 'VI_6')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 5, 0], [5, 2, 0], [1, 4, 2], [4, 1, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '30'), ('TopologyCNT', '2460'), ('Vin', 'VI_3'), ('Vout', 'VI_6')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [1, 3, 1], [3, 1, -1], [1, 4, 2], [4, 1, -2]]), ('Tree Num', '36'), ('TopologyCNT', '2912'), ('Vin', 'VI_3'), ('Vout', 'VI_6')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [1, 4, 2], [4, 1, -2], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '42'), ('TopologyCNT', '3396'), ('Vin', 'VI_3'), ('Vout', 'VI_6')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [1, 4, 2], [4, 1, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '43'), ('TopologyCNT', '3484'), ('Vin', 'VI_3'), ('Vout', 'VI_6')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, 1], [4, 0, -1], [1, 4, 2], [4, 1, -2]]), ('Tree Num', '54'), ('TopologyCNT', '4328'), ('Vin', 'VI_3'), ('Vout', 'VI_6')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [1, 3, 1], [3, 1, -1], [1, 4, 2], [4, 1, -2]]), ('Tree Num', '72'), ('TopologyCNT', '5792'), ('Vin', 'VI_3'), ('Vout', 'VI_6')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [1, 4, 2], [4, 1, -2], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '78'), ('TopologyCNT', '6276'), ('Vin', 'VI_3'), ('Vout', 'VI_6')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [1, 4, 2], [4, 1, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '79'), ('TopologyCNT', '6364'), ('Vin', 'VI_3'), ('Vout', 'VI_6')])


Len = 48	V4----------------------------------------------------------------------------------------------------
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, -2], [3, 0, 2], [0, 4, -1], [4, 0, 1]]), ('Tree Num', '15'), ('TopologyCNT', '1207'), ('Vin', 'VI_4'), ('Vout', 'VI_1')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, -2], [3, 0, 2], [0, 4, -1], [4, 0, 1]]), ('Tree Num', '16'), ('TopologyCNT', '1287'), ('Vin', 'VI_4'), ('Vout', 'VI_1')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -2], [3, 0, 2], [0, 4, -1], [4, 0, 1]]), ('Tree Num', '18'), ('TopologyCNT', '1447'), ('Vin', 'VI_4'), ('Vout', 'VI_1')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -2], [3, 0, 2], [0, 4, -1], [4, 0, 1]]), ('Tree Num', '20'), ('TopologyCNT', '1607'), ('Vin', 'VI_4'), ('Vout', 'VI_1')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, -2], [3, 0, 2], [0, 5, -1], [5, 0, 1]]), ('Tree Num', '27'), ('TopologyCNT', '2167'), ('Vin', 'VI_4'), ('Vout', 'VI_1')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, -2], [3, 0, 2], [0, 5, -1], [5, 0, 1]]), ('Tree Num', '28'), ('TopologyCNT', '2247'), ('Vin', 'VI_4'), ('Vout', 'VI_1')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -2], [3, 0, 2], [0, 5, -1], [5, 0, 1]]), ('Tree Num', '30'), ('TopologyCNT', '2407'), ('Vin', 'VI_4'), ('Vout', 'VI_1')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -2], [3, 0, 2], [0, 5, -1], [5, 0, 1]]), ('Tree Num', '32'), ('TopologyCNT', '2567'), ('Vin', 'VI_4'), ('Vout', 'VI_1')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, -2], [3, 0, 2], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '34'), ('TopologyCNT', '2727'), ('Vin', 'VI_4'), ('Vout', 'VI_1')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, -2], [3, 0, 2], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '35'), ('TopologyCNT', '2807'), ('Vin', 'VI_4'), ('Vout', 'VI_1')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -2], [3, 0, 2], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '37'), ('TopologyCNT', '2967'), ('Vin', 'VI_4'), ('Vout', 'VI_1')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -2], [3, 0, 2], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '39'), ('TopologyCNT', '3127'), ('Vin', 'VI_4'), ('Vout', 'VI_1')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, -2], [3, 0, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '41'), ('TopologyCNT', '3303'), ('Vin', 'VI_4'), ('Vout', 'VI_1')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, -2], [3, 0, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '42'), ('TopologyCNT', '3383'), ('Vin', 'VI_4'), ('Vout', 'VI_1')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -2], [3, 0, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '43'), ('TopologyCNT', '3455'), ('Vin', 'VI_4'), ('Vout', 'VI_1')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -2], [3, 0, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '44'), ('TopologyCNT', '3535'), ('Vin', 'VI_4'), ('Vout', 'VI_1')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, -1], [3, 0, 1], [0, 4, -2], [4, 0, 2]]), ('Tree Num', '9'), ('TopologyCNT', '723'), ('Vin', 'VI_4'), ('Vout', 'VI_3')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [0, 4, -2], [4, 0, 2]]), ('Tree Num', '11'), ('TopologyCNT', '883'), ('Vin', 'VI_4'), ('Vout', 'VI_3')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [0, 4, -2], [4, 0, 2]]), ('Tree Num', '12'), ('TopologyCNT', '963'), ('Vin', 'VI_4'), ('Vout', 'VI_3')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [0, 4, -2], [4, 0, 2]]), ('Tree Num', '19'), ('TopologyCNT', '1523'), ('Vin', 'VI_4'), ('Vout', 'VI_3')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, -2], [4, 0, 2], [0, 5, -1], [5, 0, 1]]), ('Tree Num', '48'), ('TopologyCNT', '3847'), ('Vin', 'VI_4'), ('Vout', 'VI_3')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, -2], [4, 0, 2], [0, 5, -1], [5, 0, 1]]), ('Tree Num', '50'), ('TopologyCNT', '4007'), ('Vin', 'VI_4'), ('Vout', 'VI_3')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -2], [4, 0, 2], [0, 5, -1], [5, 0, 1]]), ('Tree Num', '52'), ('TopologyCNT', '4167'), ('Vin', 'VI_4'), ('Vout', 'VI_3')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -2], [4, 0, 2], [0, 5, -1], [5, 0, 1]]), ('Tree Num', '56'), ('TopologyCNT', '4487'), ('Vin', 'VI_4'), ('Vout', 'VI_3')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, -2], [4, 0, 2], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '57'), ('TopologyCNT', '4575'), ('Vin', 'VI_4'), ('Vout', 'VI_3')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, -2], [4, 0, 2], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '59'), ('TopologyCNT', '4735'), ('Vin', 'VI_4'), ('Vout', 'VI_3')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -2], [4, 0, 2], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '60'), ('TopologyCNT', '4815'), ('Vin', 'VI_4'), ('Vout', 'VI_3')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, -2], [4, 0, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '62'), ('TopologyCNT', '4991'), ('Vin', 'VI_4'), ('Vout', 'VI_3')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, -2], [4, 0, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '63'), ('TopologyCNT', '5063'), ('Vin', 'VI_4'), ('Vout', 'VI_3')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -2], [4, 0, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '64'), ('TopologyCNT', '5143'), ('Vin', 'VI_4'), ('Vout', 'VI_3')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -2], [4, 0, 2], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '66'), ('TopologyCNT', '5287'), ('Vin', 'VI_4'), ('Vout', 'VI_3')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -2], [4, 0, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '68'), ('TopologyCNT', '5463'), ('Vin', 'VI_4'), ('Vout', 'VI_3')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, -1], [3, 0, 1], [0, 5, -2], [5, 0, 2]]), ('Tree Num', '21'), ('TopologyCNT', '1683'), ('Vin', 'VI_4'), ('Vout', 'VI_5')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, -1], [3, 0, 1], [0, 5, -2], [5, 0, 2]]), ('Tree Num', '22'), ('TopologyCNT', '1763'), ('Vin', 'VI_4'), ('Vout', 'VI_5')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 3, -1], [3, 0, 1], [0, 5, -2], [5, 0, 2]]), ('Tree Num', '24'), ('TopologyCNT', '1923'), ('Vin', 'VI_4'), ('Vout', 'VI_5')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 3, -1], [3, 0, 1], [0, 5, -2], [5, 0, 2]]), ('Tree Num', '29'), ('TopologyCNT', '2323'), ('Vin', 'VI_4'), ('Vout', 'VI_5')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, -1], [4, 0, 1], [0, 5, -2], [5, 0, 2]]), ('Tree Num', '45'), ('TopologyCNT', '3603'), ('Vin', 'VI_4'), ('Vout', 'VI_5')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, -1], [4, 0, 1], [0, 5, -2], [5, 0, 2]]), ('Tree Num', '46'), ('TopologyCNT', '3683'), ('Vin', 'VI_4'), ('Vout', 'VI_5')])
