Len = 0	V0----------------------------------------------------------------------------------------------------


Len = 96	V4----------------------------------------------------------------------------------------------------
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 2], [3, 1, -2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '0'), ('TopologyCNT', '76'), ('Vin', 'VII_4'), ('Vout', 'VI_0')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 2], [3, 1, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '1'), ('TopologyCNT', '156'), ('Vin', 'VII_4'), ('Vout', 'VI_0')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 2], [3, 1, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '2'), ('TopologyCNT', '236'), ('Vin', 'VII_4'), ('Vout', 'VI_0')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 2], [4, 1, -2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '3'), ('TopologyCNT', '316'), ('Vin', 'VII_4'), ('Vout', 'VI_0')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 2], [4, 1, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '4'), ('TopologyCNT', '396'), ('Vin', 'VII_4'), ('Vout', 'VI_0')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 2], [4, 1, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '5'), ('TopologyCNT', '476'), ('Vin', 'VII_4'), ('Vout', 'VI_0')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 2], [5, 1, -2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '6'), ('TopologyCNT', '556'), ('Vin', 'VII_4'), ('Vout', 'VI_0')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 2], [5, 1, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '7'), ('TopologyCNT', '636'), ('Vin', 'VII_4'), ('Vout', 'VI_0')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 2], [5, 1, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '8'), ('TopologyCNT', '716'), ('Vin', 'VII_4'), ('Vout', 'VI_0')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 3, -2], [3, 0, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '33'), ('TopologyCNT', '2671'), ('Vin', 'VII_4'), ('Vout', 'VI_0')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 3, -2], [3, 0, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '34'), ('TopologyCNT', '2751'), ('Vin', 'VII_4'), ('Vout', 'VI_0')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 3, -2], [3, 0, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '35'), ('TopologyCNT', '2831'), ('Vin', 'VII_4'), ('Vout', 'VI_0')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, -2], [4, 0, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '57'), ('TopologyCNT', '4591'), ('Vin', 'VII_4'), ('Vout', 'VI_0')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, -2], [4, 0, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '58'), ('TopologyCNT', '4671'), ('Vin', 'VII_4'), ('Vout', 'VI_0')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, -2], [4, 0, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '59'), ('TopologyCNT', '4751'), ('Vin', 'VII_4'), ('Vout', 'VI_0')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 5, -2], [5, 0, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '69'), ('TopologyCNT', '5551'), ('Vin', 'VII_4'), ('Vout', 'VI_0')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 5, -2], [5, 0, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '70'), ('TopologyCNT', '5631'), ('Vin', 'VII_4'), ('Vout', 'VI_0')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 5, -2], [5, 0, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '71'), ('TopologyCNT', '5711'), ('Vin', 'VII_4'), ('Vout', 'VI_0')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [0, 3, -1], [3, 0, 1], [1, 4, 2], [4, 1, -2]]), ('Tree Num', '3'), ('TopologyCNT', '258'), ('Vin', 'VII_4'), ('Vout', 'VI_1')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [0, 3, -1], [3, 0, 1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '6'), ('TopologyCNT', '498'), ('Vin', 'VII_4'), ('Vout', 'VI_1')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -2], [3, 0, 2], [0, 4, -1], [4, 0, 1]]), ('Tree Num', '13'), ('TopologyCNT', '1047'), ('Vin', 'VII_4'), ('Vout', 'VI_1')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -2], [3, 0, 2], [0, 5, -1], [5, 0, 1]]), ('Tree Num', '25'), ('TopologyCNT', '2007'), ('Vin', 'VII_4'), ('Vout', 'VI_1')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -2], [3, 0, 2], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '37'), ('TopologyCNT', '2974'), ('Vin', 'VII_4'), ('Vout', 'VI_1')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -2], [3, 0, 2], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '39'), ('TopologyCNT', '3134'), ('Vin', 'VII_4'), ('Vout', 'VI_1')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -2], [3, 0, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '40'), ('TopologyCNT', '3215'), ('Vin', 'VII_4'), ('Vout', 'VI_1')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [1, 3, 1], [3, 1, -1], [1, 4, 2], [4, 1, -2]]), ('Tree Num', '45'), ('TopologyCNT', '3656'), ('Vin', 'VII_4'), ('Vout', 'VI_1')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [1, 3, 1], [3, 1, -1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '48'), ('TopologyCNT', '3896'), ('Vin', 'VII_4'), ('Vout', 'VI_1')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [1, 4, 2], [4, 1, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '53'), ('TopologyCNT', '4308'), ('Vin', 'VII_4'), ('Vout', 'VI_1')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [1, 4, 2], [4, 1, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '54'), ('TopologyCNT', '4388'), ('Vin', 'VII_4'), ('Vout', 'VI_1')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [1, 5, 2], [5, 1, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '55'), ('TopologyCNT', '4468'), ('Vin', 'VII_4'), ('Vout', 'VI_1')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [1, 5, 2], [5, 1, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '56'), ('TopologyCNT', '4548'), ('Vin', 'VII_4'), ('Vout', 'VI_1')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, -2], [3, 0, 2], [0, 5, -1], [5, 0, 1]]), ('Tree Num', '23'), ('TopologyCNT', '1847'), ('Vin', 'VII_4'), ('Vout', 'VI_2')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 3, -1], [3, 0, 1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '31'), ('TopologyCNT', '2490'), ('Vin', 'VII_4'), ('Vout', 'VI_2')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, -2], [3, 0, 2], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '35'), ('TopologyCNT', '2822'), ('Vin', 'VII_4'), ('Vout', 'VI_2')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, -2], [3, 0, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '36'), ('TopologyCNT', '2903'), ('Vin', 'VII_4'), ('Vout', 'VI_2')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, -2], [3, 0, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '37'), ('TopologyCNT', '2983'), ('Vin', 'VII_4'), ('Vout', 'VI_2')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, -2], [4, 0, 2], [0, 5, -1], [5, 0, 1]]), ('Tree Num', '47'), ('TopologyCNT', '3767'), ('Vin', 'VII_4'), ('Vout', 'VI_2')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 4, -1], [4, 0, 1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '55'), ('TopologyCNT', '4410'), ('Vin', 'VII_4'), ('Vout', 'VI_2')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, -2], [4, 0, 2], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '59'), ('TopologyCNT', '4742'), ('Vin', 'VII_4'), ('Vout', 'VI_2')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, -2], [4, 0, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '60'), ('TopologyCNT', '4823'), ('Vin', 'VII_4'), ('Vout', 'VI_2')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, -2], [4, 0, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '61'), ('TopologyCNT', '4903'), ('Vin', 'VII_4'), ('Vout', 'VI_2')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [1, 3, 1], [3, 1, -1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '74'), ('TopologyCNT', '5952'), ('Vin', 'VII_4'), ('Vout', 'VI_2')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [1, 4, 1], [4, 1, -1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '77'), ('TopologyCNT', '6192'), ('Vin', 'VII_4'), ('Vout', 'VI_2')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [1, 5, 2], [5, 1, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '80'), ('TopologyCNT', '6452'), ('Vin', 'VII_4'), ('Vout', 'VI_2')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [0, 4, -1], [4, 0, 1], [1, 3, 2], [3, 1, -2]]), ('Tree Num', '1'), ('TopologyCNT', '122'), ('Vin', 'VII_4'), ('Vout', 'VI_3')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [0, 4, -1], [4, 0, 1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '7'), ('TopologyCNT', '602'), ('Vin', 'VII_4'), ('Vout', 'VI_3')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [0, 4, -2], [4, 0, 2]]), ('Tree Num', '17'), ('TopologyCNT', '1363'), ('Vin', 'VII_4'), ('Vout', 'VI_3')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [1, 3, 2], [3, 1, -2], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '22'), ('TopologyCNT', '1820'), ('Vin', 'VII_4'), ('Vout', 'VI_3')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [1, 3, 2], [3, 1, -2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '24'), ('TopologyCNT', '1980'), ('Vin', 'VII_4'), ('Vout', 'VI_3')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [1, 3, 2], [3, 1, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '25'), ('TopologyCNT', '2068'), ('Vin', 'VII_4'), ('Vout', 'VI_3')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [1, 4, 1], [4, 1, -1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '27'), ('TopologyCNT', '2216'), ('Vin', 'VII_4'), ('Vout', 'VI_3')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [1, 5, 2], [5, 1, -2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '31'), ('TopologyCNT', '2540'), ('Vin', 'VII_4'), ('Vout', 'VI_3')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [1, 5, 2], [5, 1, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '32'), ('TopologyCNT', '2628'), ('Vin', 'VII_4'), ('Vout', 'VI_3')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -2], [4, 0, 2], [0, 5, -1], [5, 0, 1]]), ('Tree Num', '54'), ('TopologyCNT', '4327'), ('Vin', 'VII_4'), ('Vout', 'VI_3')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -2], [4, 0, 2], [1, 3, 1], [3, 1, -1]]), ('Tree Num', '60'), ('TopologyCNT', '4806'), ('Vin', 'VII_4'), ('Vout', 'VI_3')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -2], [4, 0, 2], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '66'), ('TopologyCNT', '5294'), ('Vin', 'VII_4'), ('Vout', 'VI_3')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -2], [4, 0, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '67'), ('TopologyCNT', '5383'), ('Vin', 'VII_4'), ('Vout', 'VI_3')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [1, 3, 2], [3, 1, -2]]), ('Tree Num', '13'), ('TopologyCNT', '1074'), ('Vin', 'VII_4'), ('Vout', 'VI_4')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, -1], [3, 0, 1], [0, 4, -2], [4, 0, 2]]), ('Tree Num', '14'), ('TopologyCNT', '1123'), ('Vin', 'VII_4'), ('Vout', 'VI_4')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, -1], [5, 0, 1], [1, 3, 2], [3, 1, -2]]), ('Tree Num', '25'), ('TopologyCNT', '2034'), ('Vin', 'VII_4'), ('Vout', 'VI_4')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, -1], [3, 0, 1], [0, 5, -2], [5, 0, 2]]), ('Tree Num', '26'), ('TopologyCNT', '2083'), ('Vin', 'VII_4'), ('Vout', 'VI_4')])
