Len = 0	V0----------------------------------------------------------------------------------------------------
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 3, -1], [3, 0, 1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '43'), ('TopologyCNT', '3466'), ('Vin', 'VI_4'), ('Vout', 'VIII_2')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, -1], [4, 0, 1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '57'), ('TopologyCNT', '4578'), ('Vin', 'VI_4'), ('Vout', 'VIII_2')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, -1], [4, 0, 1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '58'), ('TopologyCNT', '4658'), ('Vin', 'VI_4'), ('Vout', 'VIII_2')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, -1], [4, 0, 1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '60'), ('TopologyCNT', '4826'), ('Vin', 'VI_4'), ('Vout', 'VIII_2')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, -1], [4, 0, 1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '61'), ('TopologyCNT', '4906'), ('Vin', 'VI_4'), ('Vout', 'VIII_2')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 4, -1], [4, 0, 1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '62'), ('TopologyCNT', '4970'), ('Vin', 'VI_4'), ('Vout', 'VIII_2')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 4, -1], [4, 0, 1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '64'), ('TopologyCNT', '5146'), ('Vin', 'VI_4'), ('Vout', 'VIII_2')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 4, -1], [4, 0, 1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '65'), ('TopologyCNT', '5210'), ('Vin', 'VI_4'), ('Vout', 'VIII_2')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 4, -1], [4, 0, 1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '67'), ('TopologyCNT', '5386'), ('Vin', 'VI_4'), ('Vout', 'VIII_2')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 5, 1], [5, 0, -1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '69'), ('TopologyCNT', '5536'), ('Vin', 'VI_4'), ('Vout', 'VIII_2')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 5, 1], [5, 0, -1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '70'), ('TopologyCNT', '5616'), ('Vin', 'VI_4'), ('Vout', 'VIII_2')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 5, 1], [5, 0, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '72'), ('TopologyCNT', '5784'), ('Vin', 'VI_4'), ('Vout', 'VIII_2')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 5, 1], [5, 0, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '73'), ('TopologyCNT', '5864'), ('Vin', 'VI_4'), ('Vout', 'VIII_2')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 5, 1], [5, 0, -1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '74'), ('TopologyCNT', '5928'), ('Vin', 'VI_4'), ('Vout', 'VIII_2')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 5, 1], [5, 0, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '76'), ('TopologyCNT', '6104'), ('Vin', 'VI_4'), ('Vout', 'VIII_2')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 5, 1], [5, 0, -1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '77'), ('TopologyCNT', '6168'), ('Vin', 'VI_4'), ('Vout', 'VIII_2')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 5, 1], [5, 0, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '79'), ('TopologyCNT', '6344'), ('Vin', 'VI_4'), ('Vout', 'VIII_2')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, -1], [3, 0, 1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '33'), ('TopologyCNT', '2651'), ('Vin', 'VI_4'), ('Vout', 'VIII_3')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '35'), ('TopologyCNT', '2811'), ('Vin', 'VI_4'), ('Vout', 'VIII_3')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '36'), ('TopologyCNT', '2891'), ('Vin', 'VI_4'), ('Vout', 'VIII_3')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, -1], [3, 0, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '38'), ('TopologyCNT', '3067'), ('Vin', 'VI_4'), ('Vout', 'VIII_3')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '39'), ('TopologyCNT', '3139'), ('Vin', 'VI_4'), ('Vout', 'VIII_3')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '40'), ('TopologyCNT', '3219'), ('Vin', 'VI_4'), ('Vout', 'VIII_3')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '42'), ('TopologyCNT', '3363'), ('Vin', 'VI_4'), ('Vout', 'VIII_3')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '44'), ('TopologyCNT', '3539'), ('Vin', 'VI_4'), ('Vout', 'VIII_3')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 5, -1], [5, 0, 1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '69'), ('TopologyCNT', '5531'), ('Vin', 'VI_4'), ('Vout', 'VIII_3')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 5, -1], [5, 0, 1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '71'), ('TopologyCNT', '5691'), ('Vin', 'VI_4'), ('Vout', 'VIII_3')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, -1], [5, 0, 1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '72'), ('TopologyCNT', '5771'), ('Vin', 'VI_4'), ('Vout', 'VIII_3')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 5, -1], [5, 0, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '74'), ('TopologyCNT', '5947'), ('Vin', 'VI_4'), ('Vout', 'VIII_3')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 5, -1], [5, 0, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '75'), ('TopologyCNT', '6019'), ('Vin', 'VI_4'), ('Vout', 'VIII_3')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, -1], [5, 0, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '76'), ('TopologyCNT', '6099'), ('Vin', 'VI_4'), ('Vout', 'VIII_3')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, -1], [5, 0, 1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '78'), ('TopologyCNT', '6243'), ('Vin', 'VI_4'), ('Vout', 'VIII_3')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, -1], [5, 0, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '80'), ('TopologyCNT', '6419'), ('Vin', 'VI_4'), ('Vout', 'VIII_3')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, 1], [3, 0, -1], [1, 3, 2], [3, 1, -2]]), ('Tree Num', '34'), ('TopologyCNT', '2720'), ('Vin', 'VI_4'), ('Vout', 'VIII_4')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, 1], [3, 0, -1], [1, 3, 2], [3, 1, -2]]), ('Tree Num', '35'), ('TopologyCNT', '2800'), ('Vin', 'VI_4'), ('Vout', 'VIII_4')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, 1], [3, 0, -1], [1, 3, 2], [3, 1, -2]]), ('Tree Num', '37'), ('TopologyCNT', '2960'), ('Vin', 'VI_4'), ('Vout', 'VIII_4')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, 1], [3, 0, -1], [1, 3, 2], [3, 1, -2]]), ('Tree Num', '39'), ('TopologyCNT', '3120'), ('Vin', 'VI_4'), ('Vout', 'VIII_4')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, 1], [3, 0, -1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '41'), ('TopologyCNT', '3296'), ('Vin', 'VI_4'), ('Vout', 'VIII_4')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, 1], [3, 0, -1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '42'), ('TopologyCNT', '3376'), ('Vin', 'VI_4'), ('Vout', 'VIII_4')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, 1], [3, 0, -1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '43'), ('TopologyCNT', '3448'), ('Vin', 'VI_4'), ('Vout', 'VIII_4')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, 1], [3, 0, -1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '44'), ('TopologyCNT', '3528'), ('Vin', 'VI_4'), ('Vout', 'VIII_4')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, -1], [4, 0, 1], [1, 3, 2], [3, 1, -2]]), ('Tree Num', '58'), ('TopologyCNT', '4642'), ('Vin', 'VI_4'), ('Vout', 'VIII_4')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [1, 3, 2], [3, 1, -2]]), ('Tree Num', '59'), ('TopologyCNT', '4722'), ('Vin', 'VI_4'), ('Vout', 'VIII_4')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [1, 3, 2], [3, 1, -2]]), ('Tree Num', '61'), ('TopologyCNT', '4882'), ('Vin', 'VI_4'), ('Vout', 'VIII_4')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [1, 3, 2], [3, 1, -2]]), ('Tree Num', '63'), ('TopologyCNT', '5042'), ('Vin', 'VI_4'), ('Vout', 'VIII_4')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, -1], [4, 0, 1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '65'), ('TopologyCNT', '5218'), ('Vin', 'VI_4'), ('Vout', 'VIII_4')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '66'), ('TopologyCNT', '5298'), ('Vin', 'VI_4'), ('Vout', 'VIII_4')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '67'), ('TopologyCNT', '5370'), ('Vin', 'VI_4'), ('Vout', 'VIII_4')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '68'), ('TopologyCNT', '5450'), ('Vin', 'VI_4'), ('Vout', 'VIII_4')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 5, -1], [5, 0, 1], [1, 3, 2], [3, 1, -2]]), ('Tree Num', '70'), ('TopologyCNT', '5602'), ('Vin', 'VI_4'), ('Vout', 'VIII_4')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 5, -1], [5, 0, 1], [1, 3, 2], [3, 1, -2]]), ('Tree Num', '71'), ('TopologyCNT', '5682'), ('Vin', 'VI_4'), ('Vout', 'VIII_4')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, -1], [5, 0, 1], [1, 3, 2], [3, 1, -2]]), ('Tree Num', '73'), ('TopologyCNT', '5842'), ('Vin', 'VI_4'), ('Vout', 'VIII_4')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, -1], [5, 0, 1], [1, 3, 2], [3, 1, -2]]), ('Tree Num', '75'), ('TopologyCNT', '6002'), ('Vin', 'VI_4'), ('Vout', 'VIII_4')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 5, -1], [5, 0, 1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '77'), ('TopologyCNT', '6178'), ('Vin', 'VI_4'), ('Vout', 'VIII_4')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 5, -1], [5, 0, 1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '78'), ('TopologyCNT', '6258'), ('Vin', 'VI_4'), ('Vout', 'VIII_4')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, -1], [5, 0, 1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '79'), ('TopologyCNT', '6330'), ('Vin', 'VI_4'), ('Vout', 'VIII_4')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, -1], [5, 0, 1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '80'), ('TopologyCNT', '6410'), ('Vin', 'VI_4'), ('Vout', 'VIII_4')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, -1], [3, 0, 1], [1, 5, -2], [5, 1, 2]]), ('Tree Num', '33'), ('TopologyCNT', '2659'), ('Vin', 'VI_4'), ('Vout', 'VIII_5')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, -1], [3, 0, 1], [1, 5, -2], [5, 1, 2]]), ('Tree Num', '34'), ('TopologyCNT', '2739'), ('Vin', 'VI_4'), ('Vout', 'VIII_5')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, -1], [3, 0, 1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '36'), ('TopologyCNT', '2907'), ('Vin', 'VI_4'), ('Vout', 'VIII_5')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, -1], [3, 0, 1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '37'), ('TopologyCNT', '2987'), ('Vin', 'VI_4'), ('Vout', 'VIII_5')])
