Len = 0	V0----------------------------------------------------------------------------------------------------
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [1, 3, 1], [3, 1, -1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '51'), ('TopologyCNT', '4145'), ('Vin', 'VII_2'), ('Vout', 'VIII_4')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [1, 3, 1], [3, 1, -1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '52'), ('TopologyCNT', '4225'), ('Vin', 'VII_2'), ('Vout', 'VIII_4')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [1, 4, -1], [4, 1, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '53'), ('TopologyCNT', '4307'), ('Vin', 'VII_2'), ('Vout', 'VIII_4')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [1, 4, -1], [4, 1, 1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '54'), ('TopologyCNT', '4387'), ('Vin', 'VII_2'), ('Vout', 'VIII_4')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [1, 5, -1], [5, 1, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '55'), ('TopologyCNT', '4467'), ('Vin', 'VII_2'), ('Vout', 'VIII_4')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [1, 5, -1], [5, 1, 1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '56'), ('TopologyCNT', '4547'), ('Vin', 'VII_2'), ('Vout', 'VIII_4')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 3, 2], [3, 0, -2], [1, 3, 1], [3, 1, -1]]), ('Tree Num', '24'), ('TopologyCNT', '1932'), ('Vin', 'VII_2'), ('Vout', 'VIII_5')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 3, 2], [3, 0, -2], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '29'), ('TopologyCNT', '2332'), ('Vin', 'VII_2'), ('Vout', 'VIII_5')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 3, 2], [3, 0, -2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '31'), ('TopologyCNT', '2493'), ('Vin', 'VII_2'), ('Vout', 'VIII_5')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 4, 2], [4, 0, -2], [1, 3, 1], [3, 1, -1]]), ('Tree Num', '51'), ('TopologyCNT', '4092'), ('Vin', 'VII_2'), ('Vout', 'VIII_5')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 4, 2], [4, 0, -2], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '53'), ('TopologyCNT', '4252'), ('Vin', 'VII_2'), ('Vout', 'VIII_5')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 4, 2], [4, 0, -2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '55'), ('TopologyCNT', '4413'), ('Vin', 'VII_2'), ('Vout', 'VIII_5')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [1, 3, 1], [3, 1, -1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '76'), ('TopologyCNT', '6129'), ('Vin', 'VII_2'), ('Vout', 'VIII_5')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [1, 4, 1], [4, 1, -1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '79'), ('TopologyCNT', '6369'), ('Vin', 'VII_2'), ('Vout', 'VIII_5')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [1, 5, -1], [5, 1, 1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '80'), ('TopologyCNT', '6451'), ('Vin', 'VII_2'), ('Vout', 'VIII_5')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [0, 4, 2], [4, 0, -2], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '1'), ('TopologyCNT', '125'), ('Vin', 'VII_2'), ('Vout', 'VIII_6')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [0, 4, 2], [4, 0, -2], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '4'), ('TopologyCNT', '364'), ('Vin', 'VII_2'), ('Vout', 'VIII_6')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [0, 4, 2], [4, 0, -2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '7'), ('TopologyCNT', '605'), ('Vin', 'VII_2'), ('Vout', 'VIII_6')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [1, 3, -1], [3, 1, 1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '24'), ('TopologyCNT', '1979'), ('Vin', 'VII_2'), ('Vout', 'VIII_6')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [1, 3, -1], [3, 1, 1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '25'), ('TopologyCNT', '2067'), ('Vin', 'VII_2'), ('Vout', 'VIII_6')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [1, 4, 1], [4, 1, -1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '29'), ('TopologyCNT', '2377'), ('Vin', 'VII_2'), ('Vout', 'VIII_6')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [1, 4, 1], [4, 1, -1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '30'), ('TopologyCNT', '2465'), ('Vin', 'VII_2'), ('Vout', 'VIII_6')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [1, 5, -1], [5, 1, 1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '31'), ('TopologyCNT', '2539'), ('Vin', 'VII_2'), ('Vout', 'VIII_6')])
V2:   OrderedDict([('V_AB', 1), ('V_BC', 1), ('V_CA', -2), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [1, 5, -1], [5, 1, 1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '32'), ('TopologyCNT', '2627'), ('Vin', 'VII_2'), ('Vout', 'VIII_6')])


Len = 72	V3----------------------------------------------------------------------------------------------------
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 3, -1], [3, 0, 1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '33'), ('TopologyCNT', '2667'), ('Vin', 'VII_3'), ('Vout', 'VIII_0')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 3, -1], [3, 0, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '34'), ('TopologyCNT', '2747'), ('Vin', 'VII_3'), ('Vout', 'VIII_0')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 3, -1], [3, 0, 1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '35'), ('TopologyCNT', '2827'), ('Vin', 'VII_3'), ('Vout', 'VIII_0')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, 1], [3, 0, -1], [1, 3, 2], [3, 1, -2]]), ('Tree Num', '40'), ('TopologyCNT', '3200'), ('Vin', 'VII_3'), ('Vout', 'VIII_0')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, 1], [3, 0, -1], [1, 4, 2], [4, 1, -2]]), ('Tree Num', '43'), ('TopologyCNT', '3440'), ('Vin', 'VII_3'), ('Vout', 'VIII_0')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, 1], [3, 0, -1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '44'), ('TopologyCNT', '3520'), ('Vin', 'VII_3'), ('Vout', 'VIII_0')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, -1], [4, 0, 1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '57'), ('TopologyCNT', '4587'), ('Vin', 'VII_3'), ('Vout', 'VIII_0')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, -1], [4, 0, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '58'), ('TopologyCNT', '4667'), ('Vin', 'VII_3'), ('Vout', 'VIII_0')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, -1], [4, 0, 1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '59'), ('TopologyCNT', '4747'), ('Vin', 'VII_3'), ('Vout', 'VIII_0')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, 1], [4, 0, -1], [1, 3, 2], [3, 1, -2]]), ('Tree Num', '64'), ('TopologyCNT', '5120'), ('Vin', 'VII_3'), ('Vout', 'VIII_0')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, 1], [4, 0, -1], [1, 4, 2], [4, 1, -2]]), ('Tree Num', '67'), ('TopologyCNT', '5360'), ('Vin', 'VII_3'), ('Vout', 'VIII_0')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, 1], [4, 0, -1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '68'), ('TopologyCNT', '5440'), ('Vin', 'VII_3'), ('Vout', 'VIII_0')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 5, -1], [5, 0, 1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '69'), ('TopologyCNT', '5547'), ('Vin', 'VII_3'), ('Vout', 'VIII_0')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 5, -1], [5, 0, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '70'), ('TopologyCNT', '5627'), ('Vin', 'VII_3'), ('Vout', 'VIII_0')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 5, -1], [5, 0, 1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '71'), ('TopologyCNT', '5707'), ('Vin', 'VII_3'), ('Vout', 'VIII_0')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, 1], [5, 0, -1], [1, 3, 2], [3, 1, -2]]), ('Tree Num', '76'), ('TopologyCNT', '6080'), ('Vin', 'VII_3'), ('Vout', 'VIII_0')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, 1], [5, 0, -1], [1, 4, 2], [4, 1, -2]]), ('Tree Num', '79'), ('TopologyCNT', '6320'), ('Vin', 'VII_3'), ('Vout', 'VIII_0')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, 1], [5, 0, -1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '80'), ('TopologyCNT', '6400'), ('Vin', 'VII_3'), ('Vout', 'VIII_0')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [1, 4, 2], [4, 1, -2]]), ('Tree Num', '37'), ('TopologyCNT', '2970'), ('Vin', 'VII_3'), ('Vout', 'VIII_1')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '39'), ('TopologyCNT', '3130'), ('Vin', 'VII_3'), ('Vout', 'VIII_1')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '40'), ('TopologyCNT', '3211'), ('Vin', 'VII_3'), ('Vout', 'VIII_1')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, 1], [4, 0, -1], [1, 4, 2], [4, 1, -2]]), ('Tree Num', '61'), ('TopologyCNT', '4888'), ('Vin', 'VII_3'), ('Vout', 'VIII_1')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, 1], [4, 0, -1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '63'), ('TopologyCNT', '5048'), ('Vin', 'VII_3'), ('Vout', 'VIII_1')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, 1], [4, 0, -1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '64'), ('TopologyCNT', '5129'), ('Vin', 'VII_3'), ('Vout', 'VIII_1')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, 1], [5, 0, -1], [1, 4, 2], [4, 1, -2]]), ('Tree Num', '73'), ('TopologyCNT', '5848'), ('Vin', 'VII_3'), ('Vout', 'VIII_1')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, 1], [5, 0, -1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '75'), ('TopologyCNT', '6008'), ('Vin', 'VII_3'), ('Vout', 'VIII_1')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, 1], [5, 0, -1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '76'), ('TopologyCNT', '6089'), ('Vin', 'VII_3'), ('Vout', 'VIII_1')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '35'), ('TopologyCNT', '2818'), ('Vin', 'VII_3'), ('Vout', 'VIII_2')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '36'), ('TopologyCNT', '2899'), ('Vin', 'VII_3'), ('Vout', 'VIII_2')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '37'), ('TopologyCNT', '2979'), ('Vin', 'VII_3'), ('Vout', 'VIII_2')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '59'), ('TopologyCNT', '4738'), ('Vin', 'VII_3'), ('Vout', 'VIII_2')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '60'), ('TopologyCNT', '4819'), ('Vin', 'VII_3'), ('Vout', 'VIII_2')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '61'), ('TopologyCNT', '4899'), ('Vin', 'VII_3'), ('Vout', 'VIII_2')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 5, 1], [5, 0, -1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '71'), ('TopologyCNT', '5696'), ('Vin', 'VII_3'), ('Vout', 'VIII_2')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 5, 1], [5, 0, -1], [2, 3, -2], [3, 2, 2]]), ('Tree Num', '72'), ('TopologyCNT', '5777'), ('Vin', 'VII_3'), ('Vout', 'VIII_2')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 2), ('V_CA', -1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 5, 1], [5, 0, -1], [2, 4, -2], [4, 2, 2]]), ('Tree Num', '73'), ('TopologyCNT', '5857'), ('Vin', 'VII_3'), ('Vout', 'VIII_2')])
