Len = 270	V0----------------------------------------------------------------------------------------------------
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, 1], [4, 0, -1], [0, 5, 1], [5, 0, -1]]), ('Tree Num', '0'), ('TopologyCNT', '16'), ('Vin', 'VI_0'), ('Vout', 'VI_1')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [0, 5, 1], [5, 0, -1], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '3'), ('TopologyCNT', '148'), ('Vin', 'VI_3'), ('Vout', 'VI_2')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 4, 0], [4, 2, 0], [0, 5, 1], [5, 0, -1], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '4'), ('TopologyCNT', '188'), ('Vin', 'VI_3'), ('Vout', 'VI_2')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [0, 4, -1], [4, 0, 1]]), ('Tree Num', '5'), ('TopologyCNT', '203'), ('Vin', 'VI_3'), ('Vout', 'VI_2')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [1, 3, 1], [3, 1, -1], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '12'), ('TopologyCNT', '512'), ('Vin', 'VI_3'), ('Vout', 'VI_2')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 4, 0], [4, 2, 0], [1, 3, 1], [3, 1, -1], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '13'), ('TopologyCNT', '552'), ('Vin', 'VI_3'), ('Vout', 'VI_2')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [1, 4, 1], [4, 1, -1], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '17'), ('TopologyCNT', '712'), ('Vin', 'VI_3'), ('Vout', 'VI_2')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 4, 0], [4, 2, 0], [1, 4, 1], [4, 1, -1], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '18'), ('TopologyCNT', '752'), ('Vin', 'VI_3'), ('Vout', 'VI_2')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [0, 3, -1], [3, 0, 1], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '21'), ('TopologyCNT', '855'), ('Vin', 'VI_3'), ('Vout', 'VI_2')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [0, 3, -1], [3, 0, 1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '22'), ('TopologyCNT', '895'), ('Vin', 'VI_3'), ('Vout', 'VI_2')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 5, 1], [5, 0, -1], [1, 3, 1], [3, 1, -1]]), ('Tree Num', '24'), ('TopologyCNT', '976'), ('Vin', 'VI_3'), ('Vout', 'VI_2')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '25'), ('TopologyCNT', '1011'), ('Vin', 'VI_3'), ('Vout', 'VI_2')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '28'), ('TopologyCNT', '1130'), ('Vin', 'VI_3'), ('Vout', 'VI_2')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 5, 1], [5, 0, -1], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '29'), ('TopologyCNT', '1176'), ('Vin', 'VI_3'), ('Vout', 'VI_2')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '30'), ('TopologyCNT', '1211'), ('Vin', 'VI_3'), ('Vout', 'VI_2')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '35'), ('TopologyCNT', '1410'), ('Vin', 'VI_3'), ('Vout', 'VI_2')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '36'), ('TopologyCNT', '1451'), ('Vin', 'VI_3'), ('Vout', 'VI_2')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '37'), ('TopologyCNT', '1491'), ('Vin', 'VI_3'), ('Vout', 'VI_2')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [1, 3, 1], [3, 1, -1], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '40'), ('TopologyCNT', '1624'), ('Vin', 'VI_3'), ('Vout', 'VI_2')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [1, 4, 1], [4, 1, -1], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '43'), ('TopologyCNT', '1744'), ('Vin', 'VI_3'), ('Vout', 'VI_2')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [0, 4, -1], [4, 0, 1], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '45'), ('TopologyCNT', '1815'), ('Vin', 'VI_3'), ('Vout', 'VI_2')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [0, 4, -1], [4, 0, 1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '46'), ('TopologyCNT', '1855'), ('Vin', 'VI_3'), ('Vout', 'VI_2')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '50'), ('TopologyCNT', '2010'), ('Vin', 'VI_3'), ('Vout', 'VI_2')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 5, 1], [5, 0, -1], [1, 3, 1], [3, 1, -1]]), ('Tree Num', '51'), ('TopologyCNT', '2056'), ('Vin', 'VI_3'), ('Vout', 'VI_2')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '52'), ('TopologyCNT', '2091'), ('Vin', 'VI_3'), ('Vout', 'VI_2')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 5, 1], [5, 0, -1], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '53'), ('TopologyCNT', '2136'), ('Vin', 'VI_3'), ('Vout', 'VI_2')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '54'), ('TopologyCNT', '2171'), ('Vin', 'VI_3'), ('Vout', 'VI_2')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '59'), ('TopologyCNT', '2370'), ('Vin', 'VI_3'), ('Vout', 'VI_2')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '60'), ('TopologyCNT', '2411'), ('Vin', 'VI_3'), ('Vout', 'VI_2')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '61'), ('TopologyCNT', '2451'), ('Vin', 'VI_3'), ('Vout', 'VI_2')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [1, 3, 1], [3, 1, -1], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '64'), ('TopologyCNT', '2584'), ('Vin', 'VI_3'), ('Vout', 'VI_2')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [1, 4, 1], [4, 1, -1], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '67'), ('TopologyCNT', '2704'), ('Vin', 'VI_3'), ('Vout', 'VI_2')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 1], [5, 1, -1], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '69'), ('TopologyCNT', '2797'), ('Vin', 'VI_3'), ('Vout', 'VI_2')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 1], [5, 1, -1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '70'), ('TopologyCNT', '2837'), ('Vin', 'VI_3'), ('Vout', 'VI_2')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [2, 5, 0], [5, 2, 0], [1, 5, 1], [5, 1, -1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '75'), ('TopologyCNT', '3029'), ('Vin', 'VI_3'), ('Vout', 'VI_2')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [2, 5, 0], [5, 2, 0], [2, 3, -1], [3, 2, 1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '76'), ('TopologyCNT', '3071'), ('Vin', 'VI_3'), ('Vout', 'VI_2')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [1, 5, 1], [5, 1, -1], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '78'), ('TopologyCNT', '3149'), ('Vin', 'VI_3'), ('Vout', 'VI_2')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [2, 3, -1], [3, 2, 1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '79'), ('TopologyCNT', '3191'), ('Vin', 'VI_3'), ('Vout', 'VI_2')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [0, 4, -1], [4, 0, 1], [1, 3, 1], [3, 1, -1]]), ('Tree Num', '0'), ('TopologyCNT', '22'), ('Vin', 'VI_3'), ('Vout', 'VI_3')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [1, 3, 1], [3, 1, -1]]), ('Tree Num', '2'), ('TopologyCNT', '102'), ('Vin', 'VI_3'), ('Vout', 'VI_3')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [0, 4, -1], [4, 0, 1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '4'), ('TopologyCNT', '187'), ('Vin', 'VI_3'), ('Vout', 'VI_3')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [0, 4, -1], [4, 0, 1], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '6'), ('TopologyCNT', '262'), ('Vin', 'VI_3'), ('Vout', 'VI_3')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '8'), ('TopologyCNT', '342'), ('Vin', 'VI_3'), ('Vout', 'VI_3')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [1, 3, 1], [3, 1, -1]]), ('Tree Num', '12'), ('TopologyCNT', '498'), ('Vin', 'VI_3'), ('Vout', 'VI_3')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, -1], [4, 0, 1], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '14'), ('TopologyCNT', '582'), ('Vin', 'VI_3'), ('Vout', 'VI_3')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '16'), ('TopologyCNT', '662'), ('Vin', 'VI_3'), ('Vout', 'VI_3')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '18'), ('TopologyCNT', '743'), ('Vin', 'VI_3'), ('Vout', 'VI_3')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '19'), ('TopologyCNT', '778'), ('Vin', 'VI_3'), ('Vout', 'VI_3')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [1, 3, 1], [3, 1, -1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '22'), ('TopologyCNT', '913'), ('Vin', 'VI_3'), ('Vout', 'VI_3')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [1, 3, 1], [3, 1, -1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '24'), ('TopologyCNT', '993'), ('Vin', 'VI_3'), ('Vout', 'VI_3')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 5, 0], [5, 2, 0], [1, 3, 1], [3, 1, -1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '25'), ('TopologyCNT', '1029'), ('Vin', 'VI_3'), ('Vout', 'VI_3')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 1], [5, 1, -1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '27'), ('TopologyCNT', '1117'), ('Vin', 'VI_3'), ('Vout', 'VI_3')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [1, 5, 1], [5, 1, -1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '31'), ('TopologyCNT', '1273'), ('Vin', 'VI_3'), ('Vout', 'VI_3')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 5, 0], [5, 0, 0], [2, 5, 0], [5, 2, 0], [1, 5, 1], [5, 1, -1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '32'), ('TopologyCNT', '1309'), ('Vin', 'VI_3'), ('Vout', 'VI_3')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [1, 3, 1], [3, 1, -1], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '33'), ('TopologyCNT', '1340'), ('Vin', 'VI_3'), ('Vout', 'VI_3')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [1, 3, 1], [3, 1, -1], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '35'), ('TopologyCNT', '1420'), ('Vin', 'VI_3'), ('Vout', 'VI_3')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [1, 3, 1], [3, 1, -1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '37'), ('TopologyCNT', '1501'), ('Vin', 'VI_3'), ('Vout', 'VI_3')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [1, 3, 1], [3, 1, -1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '40'), ('TopologyCNT', '1621'), ('Vin', 'VI_3'), ('Vout', 'VI_3')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [1, 5, 1], [5, 1, -1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '41'), ('TopologyCNT', '1673'), ('Vin', 'VI_3'), ('Vout', 'VI_3')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [1, 5, 1], [5, 1, -1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '44'), ('TopologyCNT', '1781'), ('Vin', 'VI_3'), ('Vout', 'VI_3')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, -1], [4, 0, 1], [1, 3, 1], [3, 1, -1]]), ('Tree Num', '45'), ('TopologyCNT', '1806'), ('Vin', 'VI_3'), ('Vout', 'VI_3')])
